Textkey;de-DE;en-GB;fr-FR;es-ES
;;;;
;;;;
projectname;Projekt bereit zum Abflug!;;;
doanalysis;Analyse machen ? (Langsam);;;
opentrados;Trados?;;;
keepontop;Über alle Fenster;;;
;;;;
;;;;
;;;;
loadfilesfrom;Ausgangsdatei aus Quelle;;;
;;;;
;;;;
label_from_Outlook   ;Ausgangsdatei unter alle E-Mails mit Anhang seit dem Vortag, 17:30 Uhr;;;
from_Outlook;Outlook;;;
columns_Subject Betreff;;;;
columns_Sendername   Von;;;;
columns_Attachments  Dateien;;;;
columns_time Ankunft;;;;
;;;;
;;;;
sourcefiles_refresh  Erneut laden;;;;
;;;;
# DOWNLOADS;;;;
label_from_Downloads Ansicht: Alle Dateien, die seit heute heruntergeladen wurden;;;;
from_Downloads  (TODO) In Downloads;;;;
columns_DL_File Datei;;;;
columns_DL_LastWrite LastWrite;;;;
;;;;
;;;;
DragNDrop    (TODO) Drag&Drop;;;;
columns_DD_Path Path;;;;
label_DragNDrop Ansicht: Alle in der Rasteransicht abgelegten Dateien;;;;
;;;;
;;;;
;;;;
label_nofilesource   Keine Ausgangsdatei einbeziehen;;;;
nofilesource Keine Ausgangsdatei;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
usewhichtemplate     Welche Projektvorlage verwenden? #(Tipp: Namen eines Ordners durch Doppelklicken ändern);;;;
savetemplatechanges  Änderungen speichern;;;;
help Mehr;;;;
OK   Los!;;;;
Cancel  Nö;;;;
NotifyText   Projekt ist bereit !;;;;
;;;;
;;;;
csv_file   Datei;;;;
csv_wordcount  Wortzahl;;;;
csv_proofreadtime   Überprüfungszeit;;;;
csv_total   TOTAL;;;;
;;;;
;;;;
;;;;
settingstag  Erweiterte Einstellungen;;;;
settingsnota Sie werden nicht gespeichert!;;;;
;;;;
;;;;
settings_ExplorerQuickAccess Eine Schnellzugriffsverknüpfung im Explorer erstellen ?;;;;
settings_OutlookFolder  Einen Ordner in Outlook erstellen?;;;;
settings_Countwords  Wörter zählen ?;;;;
settings_OpenExplorer   Neu erstellten Ordner nach Fertigstellung öffnen ?;;;;
settings_Notify Eine Benachrichtigung senden, wenn fertig ?;;;;
settings_CloseAfter  Programm nach der Erstellung verlassen?;;;;
;;;;
[string]$script:label_select_lang    Sprache ändern (TODO);;;;
[string]$script:label_select_theme   Thema ändern (TODO);;;;
[string]$script:lang_german  Deutsch;;;;
[string]$script:lang_french  Französisch;;;;
[string]$script:lang_spanish Spanish;;;;
;;;;
;;;;
settings_helptitle   Hilfe;;;;
settings_getthedoc   Dokumentation Öffnen;;;;
settings_askme  Mich fragen;;;;
;;;;
settings_close  Yeah, ok;;;;
;;;;
;;;;
;;;;
abouttab     Stella! ;;;;
aboutsubtitle   Start new projects, but very very quickly !;;;;
abouttext    Made with love by Stella,;;;;
for her work at Skrivanek GmbH;;;;
;;;;
I hope you find it useful !;;;;
I am no developer, i studied economics, ive got no clue of those geek things.;;;;
;;;;
Version 2.0.somethingsomething;;;;
2024 Stella Ménier, under GNU GPL v3;;;;
about_button_repo    Project repo;;;;
about_button_licence Licence;;;;
about_button_support Support me!;;;;
